"city","wt","people","passion","leadership","loyalty","basicServ","education","safety","aesthetic","economy","socialOff","civicInv","openness","socialCap","domains","comOff","comAttach","lat","long"
"Macon, GA",1824.00000003112,1824,0.57112940562416,0.200024116292204,0.553889884501732,0.39461136115425,0.441136198635043,0.311587743086181,0.383186574088327,0.257661169400744,0.314817077135994,0.458049369771713,0.29659713403857,0.537158130798473,0.40529505235719,0.329521859868935,0.562509645062588,32.84,-83.66
"Miami, FL",2912.00000002972,2912,0.654882311021826,0.181027765083901,0.581505565419148,0.28584673445762,0.435447512902851,0.300766981449578,0.542818643451885,0.214116831991091,0.419862936835661,0.39342016124027,0.397769941651189,0.503215861790025,0.408882406986075,0.34032843482104,0.618135067645462,25.78,-80.21
"Milledgeville, GA",1235.00000004292,1235,0.665047215908957,0.206452886055932,0.620705301137661,0.311785359322206,0.484649344687501,0.349407600794325,0.399795442756534,0.204861529479875,0.342845942609789,0.491917277914995,0.31690877987979,0.538261809761342,0.419680209159808,0.329039283299612,0.642756517841087,33.08,-83.2322
"Myrtle Beach, SC",1202.00000002375,1202,0.758736147320041,0.196539831051272,0.683149794163289,0.340689510429137,0.458264084431868,0.335606488174825,0.541080915729164,0.270072733797367,0.564520477609177,0.464508627100372,0.36979534668418,0.520574598653098,0.434896082676913,0.387071246923556,0.720942970741118,33.6889,-78.8869
"Palm Beach, FL",1210.9999999827,1211,0.722679151344486,0.182051900833246,0.66205861644883,0.340294237004525,0.383157079641056,0.365971387879837,0.638866793916338,0.213922988683179,0.403831113890935,0.484333870772273,0.360551601806688,0.546537960636648,0.438004675378643,0.3617644681582,0.692448431029285,26.715,-80.0536
"Philadelphia, PA",3002.00000001344,3002,0.65916764190781,0.215146440545775,0.604398435360834,0.294520249532303,0.524916583668546,0.394792339253373,0.466053444049259,0.270412121227797,0.385680178605153,0.491131125938013,0.345371203060896,0.550069998677529,0.437867926930119,0.364641083545823,0.631835135778299,40.01,-75.13
"San Jose, CA",2922.99999992932,2923,0.755619928160069,0.214209218364457,0.676137850168462,0.275936945668784,0.470711342345061,0.419867216299398,0.563556344827448,0.297401366167744,0.34999292547666,0.459911747024178,0.448454016497188,0.554770207436345,0.458383820177639,0.370873707334692,0.715878889162771,37.3,-121.85
"St. Paul, MN",1838.00000001908,1838,0.75155205959025,0.233129215480173,0.68024693819686,0.34356411509881,0.541223491031242,0.44996375796205,0.696550442713947,0.285472118682133,0.445220593015203,0.520482893785692,0.424958167091372,0.577983893800911,0.487885841753576,0.428117063918772,0.7158127629339,44.9444,-93.0931
"State College, PA",1208.00000003208,1208,0.774080394860011,0.248029750171693,0.720804784316546,0.357027051880488,0.662532445888202,0.553549249703311,0.708332098537818,0.320046607734646,0.474794605127162,0.492155500607552,0.430633695382487,0.576788377148634,0.493706739707681,0.475249385686948,0.747451489303876,40.79,-77.86
"Tallahassee, FL",1201.99999995574,1202,0.709540739883319,0.223982213921876,0.679632737214336,0.336499316988365,0.54799183185724,0.385758469421484,0.654200208473855,0.272305356014024,0.39521123132091,0.527732147550768,0.383926708887873,0.534475835607015,0.4621365658487,0.40228601391665,0.694586738550082,30.46,-84.28
"Wichita, KS",1207.00000001688,1207,0.673881775002589,0.197749954096904,0.654361826387223,0.451407785307576,0.475265291875443,0.385013291305231,0.40305841401541,0.306872216189014,0.36837306570411,0.477398447789189,0.342224010216198,0.578989704355762,0.442279733426075,0.370567788117312,0.664121800691299,37.69,-97.34
